date_time,temperature,precipitation,wind_speed,humidity,radiation,total_cloudiness,visibility,ground_temp
94910,21.10989168,0,0.472000834,92.62218846,0.094846047,9.909443031,2000.036487,27.61593937
94920,20.38709214,0,0.411441337,98.01290294,0.019601451,10.03689712,1999.972178,23.99833156
94930,20.53562209,0,0.491026744,92.53152797,0.014679608,10.03055291,1999.969891,26.27775811
94940,20.70539395,0,0.485571669,94.53851378,0.01202186,10.09463775,2000.073021,27.14532548
94950,20.49809817,0,0.40139484,99.40457166,0.02004284,10.06909665,2000.042577,27.11474457
95000,20.75313811,0,0.339127723,97.65444499,0.077344354,9.93126716,1999.944424,26.30409976
95010,20.21622326,0,0.491879819,94.53373024,0.084958232,10.0263259,1999.987535,26.8964074
95020,19.99335421,0,0.348695518,97.28666474,0.104868216,10.01562542,1999.936103,24.90768904
95030,20.43658025,0,0.381771252,94.4484971,0.066115294,10.01280575,1999.903204,25.07667378
95040,19.76166997,0,0.501533871,93.82691904,0.035540415,10.01042591,2000.023979,24.75246795
95050,19.73429287,0,0.506841328,91.80946676,0.027124707,10.08680314,1999.978363,25.53332207
95100,20.04976509,0,0.511512812,94.2647247,0.049544522,9.959386814,2000.029085,23.92566216
95110,19.43252316,0,0.357383613,95.7104986,0.03864579,9.987148183,1999.946044,27.21112633
95120,20.09544073,0,0.504286959,95.99746403,0.073560919,9.952753173,1999.942308,26.37311526
95130,20.03009086,0,0.344817745,92.70511981,0.09284729,9.904569424,2000.069633,23.62487317
95140,20.21500934,0,0.316503545,93.83463274,0.058642616,9.909602344,1999.912501,24.54836437
95150,20.08175154,0,0.294779724,91.59522572,0.051640652,9.965963152,1999.954904,25.13338678
95200,20.0207072,0,0.431719898,96.02628866,0.096894494,10.05388868,1999.975647,23.53832856
95210,20.58178012,0,0.406548651,97.58660086,0.025288731,9.906942931,2000.040229,23.2999818
95220,19.92758261,0,0.435232449,99.49401286,0.0611984,9.992888102,1999.920492,23.36760956
95230,20.49730472,0,0.437466256,93.49604111,0.079593993,9.975892369,1999.916796,27.82380797
95240,19.93671123,0,0.392515088,92.80420153,-0.007334514,9.981445653,1999.977874,23.97685519
95250,19.4913411,0,0.310864561,94.54203702,0.036116464,9.954424289,1999.908819,25.41869127
95300,20.41857006,0,0.387875427,94.42070074,0.046966672,10.04006534,2000.049772,28.12605875
95310,19.7869246,0,0.296737852,96.37821518,0.111765551,10.03413649,1999.964,25.82628262
95320,20.65232288,0,0.321335276,97.68787893,0.078881912,10.05592694,2000.050082,24.70867567
95330,19.89879826,0,0.333150552,92.8076818,0.014161276,9.999713057,1999.96612,28.37656836
95340,20.1140878,0,0.475434082,95.28644668,0.020267777,9.980892087,2000.081542,26.72028603
95350,19.94085909,0,0.345617749,99.05874789,-0.002321374,9.939809787,1999.910211,26.60600748
95400,19.42862834,0,0.440546624,93.33986199,-0.007323349,9.954607118,2000.049468,27.40677557
95410,20.40451864,0,0.484346878,93.38125124,0.059241728,10.00230847,1999.982449,25.34391944
95420,20.86367512,0,0.416546181,97.17637185,0.083599384,10.0233536,2000.026511,26.02168141
95430,20.36376958,0,0.388545442,92.01545312,0.042195157,9.913677501,1999.949923,27.97691908
95440,19.87406049,0,0.494453368,95.00643,0.056297758,9.952114467,2000.009524,24.97460992
95450,20.30472802,0,0.327109302,93.85479568,0.051642141,10.02617255,1999.923001,25.20892898
95500,21.09402681,0,0.415558671,95.55283136,0.036849997,9.960604187,2000.088223,28.44367457
95510,19.95162113,0,0.394907364,98.23981626,0.094457459,10.03087214,1999.957457,24.83532726
95520,20.26780328,0,0.339364965,94.18584314,0.059815124,10.06962988,1999.975241,27.51518477
95530,19.77832734,0,0.378641948,91.31873689,0.077313146,10.00514071,1999.921343,25.63890412
95540,20.25829685,0,0.381978447,92.52743374,0.044295863,10.08011974,1999.987761,25.24995789
95550,19.80512137,0,0.43472704,91.15642043,0.006443899,9.935000936,1999.972855,26.39692296
95600,20.26293439,0,0.435079925,96.05188325,0.046062582,10.07182113,1999.967073,24.51937746
95610,19.85224445,0,0.319593242,96.65615012,0.090104807,9.95959025,1999.960451,28.55844887
95620,20.77206669,0,0.478016471,96.3642258,0.007031711,10.09241205,1999.935462,24.94345971
95630,19.9507267,0,0.339255507,93.8322241,0.026566184,9.956734414,2000.089414,26.34895146
95640,20.98336435,0,0.468274388,94.61530175,0.071547628,9.966125199,1999.974162,25.19310497
95650,20.57260713,0,0.505466651,94.33420047,0.052431645,10.03803071,2000.074693,24.60559095
95700,19.71997103,0,0.303881022,99.25217118,0.093171145,9.905232555,1999.978089,24.84680897
95710,20.01104002,0,0.433895921,94.15616558,0.073194796,9.920641897,1999.97792,26.57176642
95720,19.53373602,0,0.480184689,92.05107838,0.058998641,9.951181516,2000.090294,26.67741381
95730,19.9203098,0,0.365681301,94.41546329,0.058634923,10.06922287,1999.916871,27.74229974
95740,20.44402811,0,0.369179543,94.45069191,0.043060239,10.07388033,2000.007423,27.55101979
95750,20.48091273,0,0.44234466,98.30178463,5.86E-06,10.0442355,1999.989009,27.27837173
95800,20.03914929,0,0.447054405,97.67734472,0.079238338,9.985670361,2000.069116,24.82974971
95810,20.59944782,0,0.353416298,91.73379312,0.084309479,9.945159255,1999.967962,25.08988912
95820,20.87483764,0,0.395591964,93.02863765,0.090769854,9.992256652,1999.960854,25.87785052
95830,20.75558202,0,0.416132247,96.79028154,0.043476475,10.04869073,1999.984054,24.2893312
95840,20.68728339,0,0.34828475,99.09146883,0.000633394,10.07206079,1999.971167,25.98504504
95850,20.68648283,0,0.423791924,92.8944642,0.072932196,9.969153719,2000.032069,25.0357757
95900,19.81968622,0,0.304643385,94.16396756,0.020883597,10.02804212,2000.091593,25.35816216
95910,19.54298061,0,0.403818683,92.98174606,0.019337135,9.900028885,1999.993163,23.19783014
95920,19.88062257,0,0.492465915,93.38109774,0.040412682,9.930506443,1999.906247,27.75258513
95930,20.27604591,0,0.387107352,92.97419521,0.012187412,9.953284994,2000.054798,26.96184747
95940,20.52009271,0,0.375380167,93.19815991,-0.014779984,10.02592942,2000.026368,25.95862402
95950,20.07258154,0,0.422768627,97.58512341,0.048697523,10.04647832,1999.953497,27.81688237
100000,22.49573267,0,0.666183611,85.44982759,0.0016531,9.917300946,1999.934541,28.89875629
